ear_value_left,ear_value_right
0.360,0.364
0.355,0.357
0.360,0.365
0.351,0.358
0.328,0.328
0.205,0.193
0.171,0.164
0.179,0.170
0.197,0.184
0.214,0.206
0.206,0.198
0.227,0.221
0.261,0.261
0.317,0.318
0.330,0.331
0.338,0.340
0.342,0.345
0.335,0.339
0.357,0.360
0.348,0.352
0.359,0.364
0.353,0.357
0.350,0.357
0.349,0.357
0.353,0.360
0.363,0.368
0.360,0.361
0.355,0.356
0.364,0.366
0.372,0.377
0.365,0.369
0.372,0.377
0.357,0.363
0.350,0.353
0.285,0.281
0.193,0.177
0.191,0.175
0.194,0.178
0.201,0.196
0.214,0.203
0.249,0.244
0.284,0.279
0.283,0.280
0.296,0.290
0.319,0.316
0.328,0.328
0.347,0.350
0.350,0.352
0.350,0.352
0.275,0.269
0.164,0.151
0.170,0.157
0.174,0.163
0.174,0.163
0.176,0.162
0.179,0.164
0.179,0.163
0.180,0.166
0.195,0.181
0.184,0.167
0.196,0.184
0.204,0.191
0.198,0.183
0.199,0.184
0.200,0.185
0.197,0.182
0.199,0.185
0.205,0.191
0.194,0.181
0.207,0.191
0.196,0.185
0.202,0.192
0.192,0.183
0.201,0.188
0.203,0.192
0.204,0.190
0.205,0.195
0.200,0.191
0.203,0.190
0.203,0.199
0.194,0.182
0.198,0.185
0.208,0.201
0.191,0.182
0.195,0.184
0.190,0.178
0.198,0.185
0.207,0.198
0.198,0.186
0.191,0.177
0.205,0.193
0.207,0.196
0.194,0.185
0.196,0.187
0.193,0.184
0.197,0.186
0.196,0.185
0.201,0.191
0.191,0.180
0.181,0.173
0.197,0.188
0.190,0.187
0.217,0.208
0.235,0.235
0.273,0.269
0.302,0.302
0.306,0.305
0.342,0.346
0.339,0.345
0.325,0.328
0.329,0.332
0.326,0.333
0.326,0.334
0.324,0.330
0.325,0.331
0.326,0.329
0.327,0.332
0.342,0.346
0.332,0.337
0.330,0.332
0.325,0.331
0.331,0.338
0.326,0.333
0.340,0.347
0.336,0.344
0.333,0.340
0.339,0.347
0.338,0.344
0.330,0.334
0.325,0.330
0.345,0.351
0.339,0.347
0.335,0.342
0.351,0.355
0.333,0.339
0.330,0.336
0.335,0.343
0.344,0.349
0.339,0.344
0.331,0.337
0.340,0.345
0.327,0.332
0.326,0.331
0.325,0.334
0.331,0.337
0.340,0.344
0.340,0.346
0.332,0.339
0.333,0.339
0.337,0.344
0.338,0.342
0.330,0.332
0.341,0.348
0.334,0.342
0.314,0.319
0.218,0.215
0.209,0.207
0.255,0.249
0.274,0.275
0.299,0.303
0.324,0.326
0.327,0.335
0.337,0.340
0.342,0.347
0.345,0.355
0.346,0.355
0.342,0.349
0.340,0.348
0.351,0.360
0.353,0.359
0.351,0.360
0.348,0.355
0.344,0.348
0.350,0.355
0.357,0.364
0.356,0.361
0.356,0.362
0.352,0.357
0.345,0.351
0.349,0.353
0.351,0.358
0.350,0.357
0.349,0.358
0.353,0.360
0.340,0.347
0.346,0.352
0.347,0.353
0.353,0.360
0.352,0.358
0.354,0.359
0.348,0.355
0.359,0.368
0.359,0.368
0.362,0.370
0.356,0.364
0.346,0.353
0.356,0.363
0.343,0.351
0.353,0.360
0.291,0.291
0.190,0.178
0.184,0.176
0.187,0.178
0.188,0.179
0.186,0.177
0.196,0.192
0.207,0.202
0.246,0.243
0.280,0.280
0.307,0.306
0.330,0.334
0.334,0.337
0.357,0.365
0.357,0.365
0.344,0.352
0.345,0.349
0.356,0.363
0.348,0.354
0.345,0.351
0.347,0.354
0.349,0.356
0.350,0.358
0.353,0.364
0.359,0.366
0.357,0.364
0.358,0.366
0.362,0.367
0.337,0.343
0.299,0.299
0.176,0.164
0.182,0.169
0.183,0.170
0.180,0.171
0.188,0.179
0.167,0.156
0.174,0.164
0.180,0.173
0.196,0.188
0.206,0.199
0.257,0.252
0.272,0.270
0.330,0.331
0.331,0.339
0.332,0.339
0.343,0.350
0.339,0.345
0.351,0.358
0.343,0.352
0.351,0.358
0.356,0.364
0.346,0.354
0.353,0.360
0.347,0.357
0.334,0.344
0.349,0.357
0.351,0.358
0.352,0.357
0.348,0.358
0.340,0.349
0.348,0.355
0.340,0.345
0.345,0.352
0.390,0.374
0.373,0.361
0.343,0.338
0.344,0.339
0.340,0.335
0.343,0.336
0.324,0.319
0.334,0.332
0.358,0.350
0.344,0.339
0.344,0.337
0.347,0.341
0.348,0.339
0.363,0.353
0.375,0.365
0.356,0.349
0.361,0.359
0.359,0.359
0.362,0.357
0.364,0.365
0.370,0.367
0.354,0.352
0.358,0.357
0.362,0.360
0.311,0.312
0.223,0.216
0.234,0.225
0.230,0.224
0.238,0.228
0.264,0.259
0.278,0.279
0.303,0.300
0.299,0.300
0.363,0.362
0.358,0.358
0.363,0.366
0.350,0.352
0.356,0.360
0.364,0.367
0.360,0.360
0.375,0.374
0.376,0.377
0.365,0.365
0.362,0.361
0.370,0.368
0.370,0.369
0.374,0.375
0.363,0.364
0.361,0.362
0.348,0.348
0.297,0.299
0.246,0.242
0.218,0.212
0.215,0.210
0.230,0.222
0.233,0.229
0.231,0.225
0.228,0.222
0.229,0.230
0.266,0.267
0.283,0.287
0.315,0.316
0.349,0.350
0.358,0.359
0.346,0.349
0.369,0.371
0.354,0.362
0.366,0.371
0.360,0.361
0.362,0.369
0.364,0.370
0.369,0.373
0.371,0.374
0.372,0.374
0.372,0.374
0.368,0.377
0.375,0.381
0.369,0.373
0.366,0.369
0.363,0.367
0.345,0.345
0.229,0.231
0.227,0.224
0.240,0.232
0.214,0.215
0.211,0.212
0.220,0.215
0.214,0.211
0.228,0.227
0.215,0.211
0.225,0.220
0.227,0.223
0.227,0.221
0.241,0.236
0.253,0.247
0.270,0.269
0.261,0.260
0.283,0.287
0.316,0.315
0.359,0.360
0.366,0.374
0.363,0.364
0.358,0.363
0.365,0.371
0.351,0.358
0.361,0.366
0.360,0.365
0.370,0.377
0.353,0.358
0.362,0.371
0.359,0.365
0.319,0.322
0.233,0.232
0.224,0.219
0.214,0.214
0.235,0.230
0.220,0.217
0.232,0.229
0.247,0.237
0.229,0.229
0.239,0.238
0.256,0.259
0.268,0.270
0.290,0.286
0.319,0.322
0.348,0.348
0.352,0.359
0.362,0.362
0.377,0.382
0.368,0.375
0.354,0.361
0.361,0.369
0.358,0.367
0.356,0.362
0.365,0.367
0.360,0.364
0.367,0.371
0.358,0.365
0.360,0.368
0.334,0.342
0.251,0.251
0.216,0.214
0.210,0.207
0.218,0.214
0.224,0.217
0.230,0.231
0.269,0.272
0.273,0.278
0.314,0.316
0.332,0.338
0.348,0.356
0.366,0.376
0.357,0.365
0.363,0.376
0.363,0.371
0.370,0.384
0.363,0.378
0.365,0.381
0.373,0.389
0.360,0.371
0.352,0.365
0.344,0.357
0.353,0.365
0.354,0.365
0.349,0.361
0.361,0.373
0.366,0.379
0.360,0.370
0.358,0.371
0.309,0.319
0.253,0.256
0.227,0.224
0.222,0.223
0.230,0.228
0.226,0.223
0.204,0.201
0.211,0.207
0.222,0.225
0.241,0.240
0.252,0.255
0.258,0.264
0.277,0.284
0.309,0.323
0.327,0.335
0.364,0.374
0.350,0.360
0.343,0.360
0.344,0.354
0.354,0.364
0.363,0.377
0.363,0.373
0.338,0.355
0.359,0.374
0.366,0.378
0.365,0.377
0.359,0.365
0.368,0.381
0.349,0.360
0.362,0.372
0.373,0.389
0.356,0.367
0.347,0.357
0.255,0.263
0.243,0.243
0.235,0.236
0.241,0.243
0.245,0.252
0.271,0.283
0.283,0.289
0.316,0.321
0.320,0.335
0.343,0.353
0.350,0.362
0.345,0.359
0.351,0.367
0.356,0.367
0.357,0.373
0.355,0.365
0.352,0.366
0.358,0.374
0.355,0.366
0.364,0.377
0.351,0.365
0.343,0.357
0.356,0.371
0.357,0.371
0.340,0.355
0.297,0.306
0.230,0.230
0.215,0.215
0.228,0.224
0.235,0.238
0.225,0.222
0.216,0.214
0.227,0.225
0.227,0.222
0.245,0.243
0.251,0.261
0.269,0.280
0.294,0.299
0.310,0.320
0.305,0.319
0.321,0.330
0.333,0.340
0.344,0.356
0.345,0.359
0.344,0.358
0.355,0.369
0.353,0.369
0.349,0.360
0.345,0.362
0.357,0.371
0.356,0.374
0.365,0.381
0.337,0.355
0.353,0.367
0.351,0.365
0.354,0.369
0.354,0.373
0.347,0.362
0.275,0.287
0.234,0.238
0.219,0.218
0.244,0.248
0.247,0.246
0.240,0.248
0.268,0.273
0.270,0.276
0.290,0.296
0.325,0.332
0.311,0.320
0.348,0.361
0.332,0.343
0.353,0.367
0.360,0.371
0.346,0.359
0.350,0.361
0.350,0.363
0.354,0.367
0.354,0.370
0.356,0.369
0.360,0.372
0.359,0.375
0.350,0.364
0.355,0.367
0.253,0.259
0.235,0.231
0.221,0.223
0.241,0.238
0.235,0.235
0.234,0.235
0.255,0.264
0.281,0.290
0.298,0.307
0.333,0.340
0.329,0.344
0.349,0.363
0.346,0.362
0.355,0.372
0.353,0.372
0.359,0.379
0.363,0.380
0.359,0.375
0.356,0.372
0.355,0.371
0.360,0.372
0.361,0.374
0.347,0.362
0.360,0.375
0.353,0.367
0.352,0.365
0.350,0.369
0.368,0.381
0.311,0.324
0.248,0.251
0.231,0.226
0.243,0.245
0.253,0.259
0.241,0.249
0.271,0.280
0.280,0.292
0.288,0.295
0.313,0.325
0.317,0.330
0.303,0.318
0.321,0.336
0.317,0.334
0.326,0.342
0.323,0.341
0.331,0.348
0.302,0.320
0.328,0.345
0.321,0.338
0.331,0.345
0.326,0.343
0.327,0.343
0.293,0.306
0.251,0.262
0.242,0.242
0.244,0.247
0.279,0.286
0.286,0.292
0.308,0.319
0.331,0.343
0.331,0.348
0.356,0.370
0.347,0.364
0.365,0.381
0.357,0.375
0.353,0.369
0.355,0.372
0.371,0.387
0.368,0.391
0.358,0.379
0.352,0.371
0.347,0.375
0.350,0.373
0.351,0.371
0.364,0.384
0.358,0.376
0.297,0.307
0.229,0.239
0.211,0.216
0.255,0.270
0.260,0.275
0.252,0.264
0.271,0.287
0.291,0.313
0.310,0.335
0.313,0.337
0.321,0.348
0.311,0.335
0.310,0.339
0.317,0.351
0.317,0.347
0.321,0.354
0.319,0.351
0.339,0.375
0.329,0.362
0.329,0.359
0.333,0.359
0.334,0.363
0.333,0.359
0.346,0.377
0.340,0.373
0.336,0.365
0.329,0.359
0.319,0.347
0.322,0.347
0.336,0.369
0.324,0.354
0.319,0.349
0.324,0.359
0.317,0.347
0.336,0.367
0.330,0.361
0.333,0.359
0.327,0.358
0.337,0.358
0.343,0.367
0.347,0.377
0.348,0.376
0.348,0.378
0.343,0.374
0.344,0.371
0.352,0.384
0.337,0.368
0.339,0.372
0.339,0.375
0.346,0.376
0.331,0.358
0.339,0.367
0.340,0.373
0.296,0.323
0.264,0.282
0.223,0.240
0.211,0.220
0.225,0.236
0.244,0.257
0.275,0.296
0.308,0.329
0.337,0.360
0.329,0.347
0.308,0.345
0.297,0.323
0.333,0.358
0.340,0.359
0.347,0.373
0.357,0.383
0.332,0.374
0.353,0.393
0.364,0.390
0.371,0.401
0.354,0.379
0.346,0.383
0.341,0.378
0.334,0.356
0.261,0.266
0.240,0.237
0.237,0.239
0.228,0.224
0.227,0.233
0.256,0.267
0.267,0.283
0.278,0.293
0.304,0.326
0.335,0.357
0.352,0.379
0.371,0.396
0.355,0.379
0.372,0.394
0.353,0.378
0.344,0.358
0.233,0.226
0.251,0.249
0.258,0.267
0.272,0.276
0.289,0.298
0.316,0.333
0.323,0.344
0.337,0.356
0.342,0.364
0.353,0.370
0.356,0.380
0.355,0.378
0.349,0.373
0.360,0.382
0.347,0.373
0.343,0.365
0.350,0.376
0.352,0.375
0.361,0.382
0.351,0.375
0.344,0.370
0.352,0.373
0.338,0.360
0.281,0.297
0.232,0.238
0.246,0.252
0.253,0.264
0.254,0.265
0.252,0.264
0.261,0.275
0.288,0.304
0.325,0.345
0.338,0.363
0.345,0.369
0.345,0.364
0.333,0.355
0.347,0.370
0.346,0.367
0.354,0.371
0.352,0.373
0.359,0.380
0.335,0.357
0.341,0.363
0.358,0.384
0.343,0.366
0.359,0.383
0.351,0.375
0.358,0.384
0.309,0.326
0.282,0.293
0.374,0.381
0.369,0.378
0.353,0.363
0.362,0.372
0.367,0.376
0.358,0.369
0.361,0.372
0.357,0.363
0.364,0.374
0.358,0.366
0.349,0.361
0.348,0.357
0.346,0.355
0.343,0.355
0.348,0.357
0.345,0.356
0.347,0.361
0.348,0.358
0.338,0.345
0.296,0.301
0.200,0.199
0.203,0.203
0.240,0.245
0.283,0.291
0.294,0.302
0.324,0.333
0.328,0.339
0.330,0.342
0.330,0.343
0.331,0.342
0.330,0.340
0.339,0.350
0.337,0.349
0.342,0.355
0.340,0.349
0.348,0.360
0.322,0.332
0.323,0.337
0.316,0.331
0.318,0.330
0.321,0.334
0.310,0.321
0.320,0.331
0.322,0.334
0.312,0.324
0.302,0.312
0.248,0.249
0.202,0.205
0.197,0.198
0.219,0.221
0.250,0.255
0.264,0.272
0.294,0.305
0.312,0.317
0.312,0.318
0.310,0.318
0.311,0.322
0.321,0.332
0.322,0.330
0.317,0.324
0.327,0.337
0.328,0.338
0.327,0.338
0.332,0.342
0.333,0.343
0.337,0.348
0.328,0.335
0.321,0.327
0.326,0.337
0.349,0.359
0.345,0.358
0.349,0.358
0.342,0.353
0.345,0.356
0.310,0.318
0.307,0.316
0.218,0.214
0.192,0.193
0.203,0.201
0.217,0.216
0.252,0.258
0.289,0.297
0.306,0.314
0.306,0.315
0.311,0.317
0.311,0.318
0.313,0.319
0.331,0.339
0.320,0.326
0.314,0.321
0.326,0.332
0.318,0.329
0.323,0.331
0.328,0.339
0.322,0.329
0.324,0.337
0.329,0.341
0.337,0.347
0.336,0.346
0.339,0.348
0.335,0.347
0.333,0.342
0.330,0.340
0.317,0.326
0.210,0.206
0.191,0.189
0.205,0.206
0.209,0.210
0.230,0.230
0.255,0.262
0.261,0.265
0.276,0.283
0.294,0.302
0.301,0.310
0.307,0.315
0.309,0.318
0.322,0.336
0.319,0.329
0.330,0.343
0.335,0.348
0.326,0.337
0.326,0.336
0.321,0.332
0.326,0.337
0.324,0.335
0.326,0.337
0.337,0.348
0.336,0.349
0.337,0.350
0.333,0.345
0.339,0.352
0.326,0.340
0.322,0.335
0.283,0.287
0.216,0.215
0.216,0.217
0.208,0.207
0.201,0.204
0.233,0.235
0.284,0.297
0.308,0.320
0.321,0.334
0.342,0.357
0.348,0.367
0.344,0.355
0.348,0.364
0.350,0.364
0.342,0.359
0.345,0.360
0.347,0.361
0.348,0.364
0.351,0.367
0.354,0.371
0.356,0.370
0.355,0.368
0.368,0.384
0.364,0.373
0.363,0.376
0.365,0.380
0.377,0.395
0.373,0.385
0.371,0.385
0.368,0.382
0.365,0.376
0.367,0.381
0.369,0.382
0.367,0.381
0.364,0.376
0.363,0.378
0.366,0.379
0.371,0.384
0.367,0.379
0.367,0.380
0.365,0.379
0.359,0.376
0.367,0.380
0.366,0.382
0.363,0.377
0.369,0.385
0.360,0.374
0.366,0.376
0.370,0.383
0.346,0.356
0.241,0.238
0.228,0.232
0.231,0.233
0.223,0.219
0.241,0.249
0.277,0.288
0.297,0.311
0.307,0.323
0.214,0.214
0.213,0.215
0.209,0.205
0.215,0.219
0.248,0.252
0.267,0.278
0.289,0.299
0.302,0.315
0.305,0.319
0.270,0.275
0.219,0.216
0.213,0.212
0.208,0.210
0.239,0.242
0.272,0.280
0.291,0.301
0.308,0.319
0.315,0.329
0.339,0.352
0.336,0.350
0.341,0.352
0.344,0.355
0.337,0.350
0.341,0.355
0.339,0.349
0.341,0.353
0.345,0.359
0.370,0.389
0.364,0.376
0.370,0.386
0.366,0.384
0.363,0.379
0.371,0.390
0.369,0.390
0.362,0.382
0.365,0.385
0.356,0.375
0.352,0.369
0.362,0.380
0.377,0.395
0.388,0.408
0.384,0.406
0.381,0.400
0.371,0.390
0.373,0.394
0.372,0.393
0.361,0.379
0.358,0.375
0.356,0.378
0.357,0.381
0.353,0.375
0.364,0.386
0.361,0.380
0.362,0.382
0.354,0.371
0.357,0.377
0.359,0.380
0.357,0.378
0.356,0.371
0.355,0.378
0.347,0.368
0.349,0.364
0.341,0.360
0.347,0.362
0.357,0.377
0.355,0.374
0.356,0.375
0.354,0.374
0.355,0.374
0.355,0.377
0.352,0.374
0.361,0.377
0.359,0.378
0.359,0.378
0.348,0.368
0.356,0.372
0.350,0.371
0.349,0.368
0.354,0.373
0.317,0.334
0.224,0.225
0.206,0.206
0.236,0.236
0.264,0.268
0.281,0.289
0.304,0.318
0.315,0.327
0.318,0.333
0.326,0.341
0.330,0.344
0.327,0.341
0.322,0.336
0.327,0.341
0.332,0.342
0.330,0.342
0.335,0.350
0.337,0.351
0.340,0.353
0.346,0.360
0.348,0.361
0.352,0.366
0.347,0.362
0.341,0.358
0.343,0.357
0.345,0.362
0.346,0.364
0.349,0.367
0.355,0.373
0.351,0.370
0.350,0.369
0.355,0.374
0.352,0.368
0.363,0.382
0.358,0.378
0.353,0.371
0.349,0.368
0.341,0.355
0.345,0.362
0.342,0.355
0.342,0.356
0.338,0.354
0.311,0.324
0.235,0.232
0.216,0.215
0.271,0.278
0.333,0.347
0.377,0.394
0.387,0.409
0.387,0.409
0.399,0.422
0.404,0.426
0.397,0.416
0.342,0.358
0.233,0.238
0.214,0.217
0.235,0.237
0.261,0.263
0.272,0.282
0.278,0.287
0.288,0.298
0.298,0.306
0.319,0.327
0.316,0.325
0.318,0.328
0.314,0.322
0.319,0.325
0.320,0.329
0.318,0.326
0.317,0.328
0.319,0.328
0.320,0.329
0.321,0.330
0.326,0.336
0.323,0.335
0.328,0.337
0.324,0.333
0.328,0.337
0.326,0.336
0.330,0.338
0.324,0.335
0.323,0.330
0.328,0.338
0.328,0.339
0.330,0.339
0.319,0.329
0.266,0.268
0.215,0.215
0.209,0.203
0.203,0.203
0.200,0.201
0.204,0.204
0.219,0.224
0.245,0.248
0.255,0.259
0.278,0.289
0.290,0.302
0.296,0.305
0.305,0.316
0.309,0.320
0.313,0.322
0.325,0.336
0.327,0.338
0.321,0.331
0.331,0.341
0.324,0.336
0.319,0.329
0.325,0.339
0.326,0.336
0.329,0.338
0.316,0.322
0.302,0.309
0.230,0.229
0.215,0.213
0.207,0.212
0.216,0.217
0.231,0.233
0.248,0.253
0.259,0.267
0.277,0.286
0.284,0.291
0.292,0.304
0.300,0.311
0.298,0.304
0.294,0.304
0.302,0.310
0.307,0.314
0.308,0.318
0.308,0.318
0.308,0.317
0.311,0.321
0.286,0.291
0.236,0.232
0.218,0.222
0.293,0.301
0.338,0.358
0.356,0.386
0.360,0.389
0.367,0.402
0.361,0.400
0.372,0.421
0.353,0.407
0.358,0.409
0.348,0.395
0.368,0.422
0.345,0.393
0.358,0.406
0.361,0.410
0.358,0.405
0.360,0.407
0.357,0.404
0.358,0.405
0.351,0.396
0.319,0.357
0.321,0.362
0.348,0.391
0.351,0.399
0.365,0.407
0.363,0.412
0.354,0.399
0.356,0.401
0.314,0.350
0.227,0.251
0.193,0.215
0.229,0.248
0.275,0.304
0.319,0.360
0.334,0.377
0.340,0.385
0.332,0.374
0.343,0.383
0.339,0.386
0.349,0.388
0.346,0.389
0.348,0.390
0.350,0.394
0.340,0.381
0.357,0.402
0.345,0.383
0.353,0.397
0.345,0.385
0.351,0.393
0.345,0.385
0.275,0.302
0.202,0.229
0.238,0.264
0.269,0.305
0.318,0.359
0.330,0.369
0.334,0.371
0.331,0.365
0.335,0.377
0.338,0.374
0.337,0.378
0.344,0.387
0.348,0.391
0.347,0.391
0.348,0.391
0.348,0.391
0.347,0.391
0.352,0.394
0.346,0.387
0.345,0.389
0.341,0.384
0.346,0.392
0.345,0.388
0.352,0.397
0.364,0.412
0.354,0.395
0.347,0.388
0.348,0.388
0.349,0.393
0.344,0.383
0.348,0.389
0.353,0.396
0.349,0.392
0.343,0.384
0.345,0.388
0.269,0.298
0.245,0.269
0.283,0.318
0.316,0.358
0.306,0.347
0.322,0.362
0.322,0.361
0.335,0.377
0.343,0.387
0.338,0.379
0.338,0.380
0.341,0.382
0.344,0.388
0.269,0.272
0.263,0.270
0.280,0.285
0.267,0.268
0.278,0.293
0.272,0.288
0.276,0.297
0.300,0.294
0.260,0.279
0.298,0.305
0.285,0.305
0.293,0.318
0.319,0.343
0.313,0.315
0.285,0.304
0.302,0.320
0.302,0.317
0.300,0.316
0.317,0.344
0.328,0.336
0.330,0.344
0.318,0.335
0.329,0.334
0.317,0.336
0.314,0.340
0.334,0.347
0.340,0.355
0.332,0.341
0.347,0.358
0.324,0.348
0.338,0.361
0.328,0.342
0.353,0.359
0.338,0.353
0.324,0.337
0.327,0.348
0.333,0.353
0.333,0.350
0.343,0.351
0.338,0.345
0.337,0.349
0.316,0.335
0.332,0.352
0.327,0.343
0.324,0.339
0.330,0.338
0.330,0.337
0.305,0.323
0.252,0.262
0.223,0.232
0.234,0.237
0.250,0.250
0.249,0.259
0.275,0.288
0.287,0.299
0.286,0.297
0.314,0.323
0.318,0.324
0.323,0.334
0.311,0.327
0.317,0.335
0.322,0.329
0.328,0.334
0.334,0.337
0.331,0.342
0.336,0.350
0.328,0.342
0.341,0.349
0.337,0.344
0.324,0.329
0.326,0.338
0.328,0.344
0.324,0.331
0.337,0.348
0.326,0.332
0.316,0.329
0.323,0.335
0.331,0.344
0.323,0.336
0.326,0.333
0.332,0.341
0.329,0.334
0.229,0.231
0.236,0.240
0.247,0.251
0.244,0.245
0.260,0.267
0.260,0.265
0.274,0.285
0.287,0.296
0.300,0.312
0.303,0.312
0.312,0.325
0.328,0.341
0.310,0.322
0.308,0.314
0.315,0.324
0.315,0.325
0.313,0.327
0.317,0.327
0.313,0.325
0.315,0.320
0.309,0.321
0.316,0.321
0.314,0.324
0.306,0.320
0.317,0.324
0.264,0.272
0.263,0.276
0.222,0.224
0.229,0.230
0.224,0.228
0.243,0.250
0.251,0.257
0.244,0.251
0.269,0.276
0.284,0.290
0.297,0.302
0.309,0.319
0.309,0.316
0.314,0.322
0.309,0.317
0.306,0.316
0.309,0.320
0.306,0.309
0.302,0.310
0.303,0.308
0.299,0.305
0.296,0.304
0.303,0.313
0.302,0.309
0.321,0.330
0.312,0.321
0.290,0.300
0.307,0.315
0.309,0.320
0.310,0.321
0.308,0.318
0.315,0.322
0.309,0.314
0.309,0.312
0.312,0.315
0.304,0.305
0.303,0.304
0.276,0.272
0.257,0.258
0.274,0.278
0.263,0.262
0.263,0.267
0.256,0.261
0.284,0.304
0.282,0.303
0.290,0.325
0.293,0.313
0.281,0.313
0.276,0.309
0.297,0.336
0.301,0.350
0.318,0.381
0.331,0.408
0.330,0.412
0.341,0.426
0.330,0.409
0.334,0.404
0.332,0.401
0.282,0.330
0.257,0.296
0.266,0.312
0.263,0.307
0.309,0.376
0.352,0.430
0.351,0.429
0.353,0.441
0.357,0.441
0.355,0.435
0.348,0.429
0.339,0.418
0.349,0.425
0.346,0.424
0.349,0.430
0.348,0.420
0.352,0.423
0.352,0.422
0.362,0.427
0.338,0.404
0.343,0.408
0.346,0.418
0.335,0.404
0.352,0.422
0.339,0.401
0.339,0.387
0.343,0.392
0.335,0.381
0.341,0.386
0.316,0.344
0.320,0.339
0.315,0.328
0.331,0.348
0.326,0.331
0.370,0.383
0.394,0.414
0.356,0.373
0.335,0.361
0.366,0.386
0.370,0.391
0.372,0.384
0.358,0.360
0.357,0.354
0.356,0.344
0.369,0.348
0.326,0.295
0.325,0.294
0.316,0.285
0.334,0.303
0.315,0.286
0.317,0.293
0.309,0.283
0.292,0.268
0.300,0.277
0.298,0.275
0.301,0.276
0.263,0.245
0.298,0.287
0.287,0.291
0.256,0.280
0.262,0.279
0.270,0.307
0.266,0.315
0.259,0.320
0.261,0.321
0.258,0.313
0.265,0.320
0.262,0.316
0.274,0.326
0.267,0.313
0.280,0.325
0.259,0.297
0.260,0.296
0.267,0.299
0.269,0.299
0.260,0.274
0.272,0.282
0.248,0.246
0.269,0.269
0.253,0.281
0.257,0.238
0.203,0.217
0.231,0.271
0.280,0.312
0.332,0.357
0.296,0.286
0.274,0.264
0.269,0.267
0.259,0.265
0.240,0.251
0.257,0.275
0.269,0.287
0.265,0.277
0.273,0.287
0.269,0.278
0.280,0.285
0.280,0.280
0.257,0.272
0.271,0.285
0.269,0.286
0.258,0.271
0.250,0.253
0.239,0.243
0.210,0.212
0.209,0.209
0.205,0.201
0.212,0.215
0.205,0.205
0.235,0.234
0.274,0.272
0.280,0.283
0.291,0.290
0.294,0.288
0.296,0.291
0.292,0.293
0.295,0.293
0.303,0.306
0.305,0.301
0.311,0.306
0.314,0.308
0.314,0.305
0.326,0.315
0.332,0.326
0.324,0.319
0.331,0.328
0.333,0.330
0.334,0.330
0.326,0.321
0.328,0.328
0.316,0.315
0.305,0.304
0.241,0.235
0.225,0.216
0.222,0.218
0.270,0.264
0.280,0.276
0.281,0.276
0.306,0.304
0.315,0.315
0.319,0.321
0.322,0.325
0.318,0.319
0.329,0.331
0.327,0.329
0.320,0.323
0.333,0.334
0.333,0.333
0.329,0.328
0.333,0.334
0.335,0.336
0.333,0.334
0.337,0.341
0.329,0.335
0.341,0.346
0.335,0.337
0.334,0.336
0.336,0.336
0.335,0.337
0.332,0.331
0.330,0.324
0.322,0.321
0.308,0.305
0.247,0.243
0.232,0.227
0.235,0.233
0.251,0.244
0.260,0.257
0.249,0.242
0.264,0.260
0.281,0.281
0.289,0.286
0.306,0.305
0.298,0.298
0.306,0.309
0.316,0.320
0.320,0.326
0.323,0.327
0.322,0.328
0.329,0.333
0.330,0.337
0.324,0.332
0.337,0.345
0.332,0.340
0.336,0.343
0.333,0.341
0.332,0.340
0.332,0.343
0.335,0.342
0.331,0.341
0.332,0.341
0.333,0.338
0.328,0.334
0.283,0.280
0.247,0.245
0.246,0.246
0.246,0.244
0.252,0.251
0.272,0.274
0.270,0.273
0.282,0.286
0.294,0.297
0.305,0.309
0.320,0.329
0.323,0.328
0.324,0.331
0.334,0.341
0.326,0.334
0.334,0.342
0.334,0.344
0.334,0.341
0.340,0.345
0.337,0.344
0.337,0.343
0.340,0.347
0.346,0.351
0.342,0.349
0.342,0.350
0.337,0.342
0.323,0.324
0.258,0.257
0.240,0.238
0.240,0.236
0.249,0.249
0.250,0.252
0.255,0.253
0.265,0.264
0.273,0.278
0.288,0.294
0.291,0.302
0.311,0.318
0.320,0.326
0.321,0.330
0.324,0.329
0.327,0.330
0.323,0.327
0.329,0.332
0.311,0.316
0.329,0.333
0.325,0.327
0.331,0.333
0.332,0.339
0.329,0.340
0.325,0.330
0.321,0.325
0.324,0.331
0.313,0.320
0.273,0.278
0.245,0.244
0.243,0.239
0.243,0.243
0.241,0.237
0.258,0.258
0.268,0.266
0.261,0.263
0.270,0.273
0.296,0.299
0.285,0.289
0.303,0.305
0.300,0.305
0.308,0.316
0.307,0.313
0.309,0.318
0.314,0.320
0.319,0.329
0.315,0.322
0.310,0.318
0.307,0.311
0.317,0.321
0.317,0.324
0.313,0.322
0.313,0.316
0.317,0.325
0.311,0.319
0.284,0.286
0.245,0.243
0.245,0.246
0.249,0.245
0.239,0.238
0.249,0.249
0.257,0.257
0.272,0.277
0.288,0.294
0.303,0.310
0.313,0.321
0.319,0.324
0.323,0.329
0.321,0.328
0.322,0.328
0.333,0.343
0.324,0.330
0.326,0.331
0.323,0.329
0.328,0.333
0.336,0.343
0.332,0.340
0.342,0.346
0.340,0.346
0.341,0.347
0.328,0.334
0.341,0.347
0.328,0.336
0.276,0.276
0.245,0.242
0.246,0.245
0.244,0.243
0.246,0.245
0.265,0.267
0.263,0.263
0.270,0.272
0.293,0.299
0.312,0.316
0.321,0.328
0.332,0.336
0.335,0.341
0.338,0.347
0.341,0.349
0.334,0.340
