person_id,eye_type,ear_value_left,ear_value_right,mode_eyes
1,Almond,0.396,0.351,Open
1,Almond,0.409,0.363,Open
1,Almond,0.424,0.381,Open
1,Almond,0.428,0.384,Open
1,Almond,0.420,0.375,Open
1,Almond,0.419,0.375,Open
1,Almond,0.409,0.365,Open
1,Almond,0.442,0.399,Open
1,Almond,0.433,0.387,Open
1,Almond,0.443,0.400,Open
1,Almond,0.434,0.392,Open
1,Almond,0.435,0.391,Open
1,Almond,0.427,0.383,Open
1,Almond,0.436,0.391,Open
1,Almond,0.432,0.390,Open
1,Almond,0.423,0.381,Open
1,Almond,0.434,0.391,Open
1,Almond,0.435,0.391,Open
1,Almond,0.431,0.387,Open
1,Almond,0.420,0.378,Open
1,Almond,0.419,0.374,Open
1,Almond,0.433,0.387,Open
1,Almond,0.353,0.304,Open
1,Almond,0.358,0.325,Open
1,Almond,0.330,0.279,Close
1,Almond,0.337,0.296,Close
1,Almond,0.353,0.312,Open
1,Almond,0.350,0.309,Open
1,Almond,0.342,0.297,Open
1,Almond,0.403,0.359,Open
1,Almond,0.397,0.351,Open
1,Almond,0.409,0.364,Open
1,Almond,0.404,0.360,Open
1,Almond,0.422,0.375,Open
1,Almond,0.392,0.354,Open
1,Almond,0.422,0.376,Open
1,Almond,0.393,0.354,Open
1,Almond,0.420,0.378,Open
1,Almond,0.412,0.369,Open
1,Almond,0.415,0.370,Open
1,Almond,0.420,0.373,Open
1,Almond,0.410,0.371,Open
1,Almond,0.416,0.374,Open
1,Almond,0.416,0.375,Open
1,Almond,0.422,0.377,Open
1,Almond,0.425,0.383,Open
1,Almond,0.431,0.386,Open
1,Almond,0.431,0.389,Open
1,Almond,0.432,0.386,Open
1,Almond,0.426,0.384,Open
1,Almond,0.419,0.377,Open
1,Almond,0.420,0.376,Open
1,Almond,0.430,0.387,Open
1,Almond,0.423,0.384,Open
1,Almond,0.430,0.391,Open
1,Almond,0.421,0.378,Open
1,Almond,0.419,0.376,Open
1,Almond,0.436,0.393,Open
1,Almond,0.433,0.392,Open
1,Almond,0.401,0.358,Open
1,Almond,0.368,0.317,Open
1,Almond,0.351,0.314,Open
1,Almond,0.371,0.322,Open
1,Almond,0.343,0.302,Open
1,Almond,0.347,0.311,Open
1,Almond,0.342,0.301,Open
1,Almond,0.326,0.288,Close
1,Almond,0.346,0.306,Open
1,Almond,0.341,0.296,Open
1,Almond,0.344,0.305,Open
1,Almond,0.408,0.364,Open
1,Almond,0.370,0.326,Open
1,Almond,0.424,0.383,Open
1,Almond,0.382,0.341,Open
1,Almond,0.419,0.375,Open
1,Almond,0.404,0.362,Open
1,Almond,0.406,0.365,Open
1,Almond,0.401,0.362,Open
1,Almond,0.414,0.371,Open
1,Almond,0.405,0.362,Open
1,Almond,0.423,0.381,Open
1,Almond,0.408,0.367,Open
1,Almond,0.424,0.385,Open
1,Almond,0.407,0.366,Open
1,Almond,0.415,0.374,Open
1,Almond,0.402,0.356,Open
1,Almond,0.437,0.396,Open
1,Almond,0.410,0.364,Open
1,Almond,0.402,0.356,Open
1,Almond,0.420,0.380,Open
1,Almond,0.437,0.395,Open
1,Almond,0.421,0.375,Open
1,Almond,0.410,0.366,Open
1,Almond,0.419,0.376,Open
1,Almond,0.347,0.302,Open
1,Almond,0.343,0.311,Open
1,Almond,0.343,0.305,Open
1,Almond,0.336,0.298,Close
1,Almond,0.341,0.305,Open
1,Almond,0.346,0.313,Open
1,Almond,0.352,0.309,Open
1,Almond,0.389,0.343,Open
1,Almond,0.405,0.359,Open
1,Almond,0.400,0.358,Open
1,Almond,0.418,0.376,Open
1,Almond,0.391,0.348,Open
1,Almond,0.429,0.386,Open
1,Almond,0.417,0.370,Open
1,Almond,0.433,0.392,Open
1,Almond,0.410,0.362,Open
1,Almond,0.428,0.386,Open
1,Almond,0.411,0.368,Open
1,Almond,0.422,0.385,Open
1,Almond,0.402,0.360,Open
1,Almond,0.423,0.384,Open
1,Almond,0.420,0.376,Open
1,Almond,0.425,0.382,Open
1,Almond,0.419,0.377,Open
1,Almond,0.411,0.368,Open
1,Almond,0.438,0.396,Open
1,Almond,0.411,0.366,Open
1,Almond,0.426,0.386,Open
1,Almond,0.418,0.377,Open
1,Almond,0.434,0.390,Open
1,Almond,0.406,0.364,Open
1,Almond,0.422,0.383,Open
1,Almond,0.402,0.359,Open
1,Almond,0.419,0.383,Open
1,Almond,0.389,0.346,Open
1,Almond,0.430,0.397,Open
1,Almond,0.398,0.356,Open
1,Almond,0.439,0.401,Open
1,Almond,0.401,0.361,Open
1,Almond,0.448,0.412,Open
1,Almond,0.414,0.375,Open
1,Almond,0.450,0.414,Open
1,Almond,0.415,0.380,Open
1,Almond,0.441,0.401,Open
1,Almond,0.433,0.392,Open
1,Almond,0.433,0.394,Open
1,Almond,0.432,0.394,Open
1,Almond,0.428,0.391,Open
1,Almond,0.424,0.387,Open
1,Almond,0.426,0.389,Open
1,Almond,0.417,0.378,Open
1,Almond,0.357,0.309,Open
1,Almond,0.341,0.293,Open
1,Almond,0.340,0.295,Close
1,Almond,0.338,0.291,Close
1,Almond,0.325,0.281,Close
1,Almond,0.333,0.288,Close
1,Almond,0.351,0.309,Open
1,Almond,0.359,0.317,Open
1,Almond,0.390,0.347,Open
1,Almond,0.402,0.361,Open
1,Almond,0.413,0.371,Open
1,Almond,0.398,0.359,Open
1,Almond,0.405,0.360,Open
1,Almond,0.397,0.351,Open
1,Almond,0.405,0.366,Open
1,Almond,0.406,0.361,Open
1,Almond,0.411,0.368,Open
1,Almond,0.409,0.365,Open
1,Almond,0.405,0.363,Open
1,Almond,0.416,0.374,Open
1,Almond,0.414,0.370,Open
1,Almond,0.414,0.371,Open
1,Almond,0.418,0.375,Open
1,Almond,0.421,0.380,Open
1,Almond,0.420,0.382,Open
1,Almond,0.425,0.385,Open
1,Almond,0.410,0.367,Open
1,Almond,0.410,0.369,Open
1,Almond,0.418,0.375,Open
1,Almond,0.415,0.373,Open
1,Almond,0.414,0.368,Open
1,Almond,0.403,0.357,Open
1,Almond,0.353,0.307,Open
1,Almond,0.361,0.321,Open
1,Almond,0.339,0.288,Close
1,Almond,0.325,0.276,Close
1,Almond,0.311,0.268,Close
1,Almond,0.307,0.265,Close
1,Almond,0.332,0.287,Close
1,Almond,0.336,0.289,Close
1,Almond,0.335,0.297,Close
1,Almond,0.347,0.308,Open
1,Almond,0.365,0.323,Open
1,Almond,0.362,0.322,Open
1,Almond,0.385,0.347,Open
1,Almond,0.384,0.344,Open
1,Almond,0.395,0.353,Open
1,Almond,0.403,0.361,Open
1,Almond,0.407,0.369,Open
1,Almond,0.399,0.358,Open
1,Almond,0.416,0.375,Open
1,Almond,0.414,0.372,Open
1,Almond,0.417,0.377,Open
1,Almond,0.411,0.372,Open
1,Almond,0.419,0.378,Open
1,Almond,0.409,0.367,Open
1,Almond,0.411,0.367,Open
1,Almond,0.411,0.368,Open
1,Almond,0.414,0.375,Open
1,Almond,0.418,0.379,Open
1,Almond,0.412,0.372,Open
1,Almond,0.408,0.368,Open
1,Almond,0.409,0.368,Open
1,Almond,0.405,0.365,Open
1,Almond,0.413,0.373,Open
1,Almond,0.412,0.370,Open
1,Almond,0.355,0.316,Open
1,Almond,0.369,0.331,Open
1,Almond,0.324,0.278,Close
1,Almond,0.313,0.272,Close
1,Almond,0.330,0.288,Close
1,Almond,0.333,0.291,Close
1,Almond,0.334,0.298,Close
1,Almond,0.340,0.303,Close
1,Almond,0.374,0.335,Open
1,Almond,0.370,0.332,Open
1,Almond,0.373,0.331,Open
1,Almond,0.371,0.329,Open
1,Almond,0.391,0.346,Open
1,Almond,0.390,0.347,Open
1,Almond,0.404,0.365,Open
1,Almond,0.399,0.362,Open
1,Almond,0.380,0.341,Open
1,Almond,0.385,0.342,Open
1,Almond,0.378,0.340,Open
1,Almond,0.380,0.340,Open
1,Almond,0.407,0.367,Open
1,Almond,0.409,0.371,Open
1,Almond,0.405,0.366,Open
1,Almond,0.397,0.357,Open
1,Almond,0.411,0.371,Open
1,Almond,0.410,0.369,Open
1,Almond,0.394,0.353,Open
1,Almond,0.405,0.366,Open
1,Almond,0.325,0.283,Close
1,Almond,0.343,0.300,Open
1,Almond,0.334,0.293,Close
1,Almond,0.324,0.281,Close
1,Almond,0.346,0.307,Open
1,Almond,0.335,0.293,Close
1,Almond,0.405,0.366,Open
1,Almond,0.388,0.351,Open
1,Almond,0.395,0.356,Open
1,Almond,0.383,0.351,Open
1,Almond,0.420,0.382,Open
1,Almond,0.419,0.387,Open
1,Almond,0.403,0.367,Open
1,Almond,0.402,0.368,Open
1,Almond,0.407,0.373,Open
1,Almond,0.405,0.368,Open
1,Almond,0.412,0.376,Open
1,Almond,0.412,0.376,Open
1,Almond,0.411,0.374,Open
1,Almond,0.421,0.382,Open
1,Almond,0.421,0.382,Open
1,Almond,0.424,0.387,Open
1,Almond,0.411,0.381,Open
1,Almond,0.408,0.378,Open
1,Almond,0.422,0.388,Open
1,Almond,0.418,0.386,Open
1,Almond,0.410,0.378,Open
1,Almond,0.419,0.384,Open
1,Almond,0.411,0.372,Open
1,Almond,0.423,0.384,Open
1,Almond,0.389,0.352,Open
1,Almond,0.400,0.361,Open
1,Almond,0.330,0.288,Close
1,Almond,0.339,0.296,Close
1,Almond,0.337,0.292,Close
1,Almond,0.322,0.280,Close
1,Almond,0.332,0.291,Close
1,Almond,0.345,0.303,Open
1,Almond,0.389,0.347,Open
1,Almond,0.381,0.340,Open
1,Almond,0.386,0.346,Open
1,Almond,0.373,0.332,Open
1,Almond,0.385,0.343,Open
1,Almond,0.400,0.358,Open
1,Almond,0.408,0.371,Open
1,Almond,0.395,0.358,Open
1,Almond,0.403,0.368,Open
1,Almond,0.408,0.377,Open
1,Almond,0.411,0.376,Open
1,Almond,0.410,0.377,Open
1,Almond,0.413,0.376,Open
1,Almond,0.409,0.371,Open
1,Almond,0.399,0.362,Open
1,Almond,0.401,0.366,Open
1,Almond,0.404,0.374,Open
1,Almond,0.402,0.369,Open
1,Almond,0.410,0.377,Open
1,Almond,0.411,0.379,Open
1,Almond,0.396,0.361,Open
1,Almond,0.406,0.368,Open
1,Almond,0.409,0.376,Open
1,Almond,0.415,0.380,Open
1,Almond,0.401,0.368,Open
1,Almond,0.410,0.376,Open
1,Almond,0.412,0.382,Open
1,Almond,0.417,0.381,Open
1,Almond,0.369,0.332,Open
1,Almond,0.378,0.334,Open
1,Almond,0.328,0.282,Close
1,Almond,0.333,0.286,Close
1,Almond,0.330,0.292,Close
1,Almond,0.334,0.292,Close
1,Almond,0.348,0.304,Open
1,Almond,0.353,0.312,Open
1,Almond,0.384,0.340,Open
1,Almond,0.382,0.339,Open
1,Almond,0.399,0.355,Open
1,Almond,0.397,0.356,Open
1,Almond,0.412,0.371,Open
1,Almond,0.406,0.367,Open
1,Almond,0.408,0.365,Open
1,Almond,0.405,0.362,Open
1,Almond,0.394,0.348,Open
1,Almond,0.403,0.359,Open
1,Almond,0.404,0.358,Open
1,Almond,0.417,0.373,Open
1,Almond,0.410,0.368,Open
1,Almond,0.417,0.374,Open
1,Almond,0.402,0.360,Open
1,Almond,0.415,0.372,Open
1,Almond,0.353,0.304,Open
1,Almond,0.365,0.317,Open
1,Almond,0.326,0.280,Close
1,Almond,0.329,0.289,Close
1,Almond,0.317,0.279,Close
1,Almond,0.340,0.299,Close
1,Almond,0.353,0.310,Open
1,Almond,0.357,0.316,Open
1,Almond,0.391,0.347,Open
1,Almond,0.400,0.356,Open
1,Almond,0.421,0.380,Open
1,Almond,0.418,0.377,Open
1,Almond,0.419,0.376,Open
1,Almond,0.400,0.358,Open
1,Almond,0.404,0.363,Open
1,Almond,0.402,0.360,Open
1,Almond,0.397,0.352,Open
1,Almond,0.412,0.373,Open
1,Almond,0.418,0.374,Open
1,Almond,0.418,0.373,Open
1,Almond,0.410,0.368,Open
1,Almond,0.415,0.375,Open
1,Almond,0.410,0.371,Open
1,Almond,0.418,0.378,Open
1,Almond,0.407,0.367,Open
1,Almond,0.418,0.375,Open
1,Almond,0.421,0.377,Open
1,Almond,0.425,0.380,Open
1,Almond,0.392,0.352,Open
1,Almond,0.416,0.374,Open
1,Almond,0.414,0.373,Open
1,Almond,0.412,0.376,Open
1,Almond,0.394,0.353,Open
1,Almond,0.408,0.361,Open
1,Almond,0.312,0.271,Close
1,Almond,0.338,0.300,Close
1,Almond,0.317,0.276,Close
1,Almond,0.342,0.300,Open
1,Almond,0.341,0.297,Open
1,Almond,0.336,0.294,Close
1,Almond,0.384,0.342,Open
1,Almond,0.379,0.333,Open
1,Almond,0.402,0.359,Open
1,Almond,0.380,0.340,Open
1,Almond,0.394,0.349,Open
1,Almond,0.401,0.355,Open
1,Almond,0.388,0.344,Open
1,Almond,0.391,0.352,Open
1,Almond,0.411,0.375,Open
1,Almond,0.421,0.386,Open
1,Almond,0.409,0.373,Open
1,Almond,0.413,0.378,Open
1,Almond,0.400,0.359,Open
1,Almond,0.431,0.390,Open
1,Almond,0.416,0.379,Open
1,Almond,0.424,0.389,Open
1,Almond,0.421,0.387,Open
1,Almond,0.423,0.387,Open
1,Almond,0.413,0.370,Open
1,Almond,0.406,0.366,Open
1,Almond,0.354,0.306,Open
1,Almond,0.353,0.309,Open
1,Almond,0.354,0.310,Open
1,Almond,0.337,0.294,Close
1,Almond,0.337,0.301,Close
1,Almond,0.327,0.289,Close
1,Almond,0.371,0.331,Open
1,Almond,0.338,0.291,Close
1,Almond,0.407,0.366,Open
1,Almond,0.368,0.332,Open
1,Almond,0.405,0.363,Open
1,Almond,0.406,0.365,Open
1,Almond,0.412,0.373,Open
1,Almond,0.422,0.380,Open
1,Almond,0.417,0.376,Open
1,Almond,0.427,0.383,Open
1,Almond,0.415,0.377,Open
1,Almond,0.420,0.385,Open
1,Almond,0.416,0.377,Open
1,Almond,0.416,0.379,Open
1,Almond,0.406,0.372,Open
1,Almond,0.414,0.382,Open
1,Almond,0.421,0.386,Open
1,Almond,0.425,0.392,Open
1,Almond,0.424,0.390,Open
1,Almond,0.429,0.393,Open
1,Almond,0.414,0.378,Open
1,Almond,0.422,0.387,Open
1,Almond,0.409,0.374,Open
1,Almond,0.414,0.381,Open
1,Almond,0.426,0.393,Open
1,Almond,0.433,0.400,Open
1,Almond,0.427,0.397,Open
1,Almond,0.422,0.390,Open
1,Almond,0.410,0.374,Open
1,Almond,0.424,0.384,Open
1,Almond,0.415,0.377,Open
1,Almond,0.443,0.404,Open
1,Almond,0.435,0.396,Open
1,Almond,0.407,0.367,Open
1,Almond,0.415,0.375,Open
1,Almond,0.427,0.390,Open
1,Almond,0.415,0.373,Open
1,Almond,0.404,0.361,Open
1,Almond,0.413,0.374,Open
1,Almond,0.421,0.383,Open
1,Almond,0.421,0.384,Open
1,Almond,0.406,0.365,Open
1,Almond,0.413,0.372,Open
1,Almond,0.407,0.367,Open
1,Almond,0.408,0.368,Open
1,Almond,0.416,0.376,Open
1,Almond,0.415,0.375,Open
1,Almond,0.414,0.375,Open
1,Almond,0.405,0.366,Open
1,Almond,0.426,0.389,Open
1,Almond,0.410,0.370,Open
1,Almond,0.413,0.373,Open
1,Almond,0.408,0.366,Open
1,Almond,0.403,0.365,Open
1,Almond,0.402,0.363,Open
1,Almond,0.413,0.374,Open
1,Almond,0.405,0.365,Open
1,Almond,0.412,0.375,Open
1,Almond,0.415,0.376,Open
1,Almond,0.408,0.369,Open
1,Almond,0.414,0.372,Open
1,Almond,0.415,0.372,Open
1,Almond,0.414,0.371,Open
1,Almond,0.345,0.302,Open
1,Almond,0.377,0.339,Open
1,Almond,0.321,0.274,Close
1,Almond,0.329,0.284,Close
1,Almond,0.319,0.281,Close
1,Almond,0.342,0.303,Open
1,Almond,0.331,0.287,Close
1,Almond,0.330,0.291,Close
1,Almond,0.332,0.291,Close
1,Almond,0.352,0.310,Open
1,Almond,0.355,0.314,Open
1,Almond,0.338,0.300,Close
1,Almond,0.340,0.301,Close
1,Almond,0.339,0.300,Close
1,Almond,0.398,0.358,Open
1,Almond,0.390,0.341,Open
1,Almond,0.414,0.373,Open
1,Almond,0.377,0.332,Open
1,Almond,0.400,0.358,Open
1,Almond,0.409,0.368,Open
1,Almond,0.421,0.377,Open
1,Almond,0.409,0.366,Open
1,Almond,0.417,0.376,Open
1,Almond,0.416,0.375,Open
1,Almond,0.404,0.365,Open
1,Almond,0.392,0.351,Open
1,Almond,0.440,0.394,Open
1,Almond,0.430,0.385,Open
1,Almond,0.421,0.379,Open
1,Almond,0.402,0.362,Open
1,Almond,0.430,0.387,Open
1,Almond,0.424,0.382,Open
1,Almond,0.412,0.371,Open
1,Almond,0.415,0.373,Open
1,Almond,0.410,0.371,Open
1,Almond,0.414,0.373,Open
1,Almond,0.428,0.390,Open
1,Almond,0.414,0.377,Open
1,Almond,0.414,0.378,Open
1,Almond,0.419,0.383,Open
1,Almond,0.417,0.377,Open
1,Almond,0.414,0.374,Open
1,Almond,0.386,0.346,Open
1,Almond,0.336,0.289,Close
1,Almond,0.334,0.288,Close
1,Almond,0.320,0.284,Close
1,Almond,0.347,0.309,Open
1,Almond,0.341,0.307,Open
1,Almond,0.409,0.367,Open
1,Almond,0.370,0.326,Open
1,Almond,0.428,0.387,Open
1,Almond,0.395,0.353,Open
1,Almond,0.426,0.379,Open
1,Almond,0.402,0.360,Open
1,Almond,0.414,0.370,Open
1,Almond,0.411,0.367,Open
1,Almond,0.432,0.390,Open
1,Almond,0.426,0.385,Open
1,Almond,0.413,0.374,Open
1,Almond,0.404,0.364,Open
1,Almond,0.405,0.365,Open
1,Almond,0.412,0.371,Open
1,Almond,0.418,0.379,Open
1,Almond,0.409,0.371,Open
1,Almond,0.430,0.390,Open
1,Almond,0.422,0.382,Open
1,Almond,0.423,0.385,Open
1,Almond,0.423,0.385,Open
1,Almond,0.417,0.376,Open
1,Almond,0.424,0.383,Open
1,Almond,0.340,0.296,Close
1,Almond,0.344,0.302,Open
1,Almond,0.340,0.297,Close
1,Almond,0.323,0.281,Close
1,Almond,0.344,0.302,Open
1,Almond,0.324,0.280,Close
1,Almond,0.321,0.283,Close
1,Almond,0.326,0.288,Close
1,Almond,0.343,0.301,Open
1,Almond,0.339,0.295,Close
1,Almond,0.339,0.295,Close
1,Almond,0.323,0.284,Close
1,Almond,0.325,0.293,Close
1,Almond,0.320,0.283,Close
1,Almond,0.332,0.295,Close
1,Almond,0.333,0.294,Close
1,Almond,0.330,0.289,Close
1,Almond,0.322,0.277,Close
1,Almond,0.335,0.296,Close
1,Almond,0.332,0.293,Close
1,Almond,0.325,0.287,Close
1,Almond,0.328,0.297,Close
1,Almond,0.334,0.296,Close
1,Almond,0.341,0.300,Open
1,Almond,0.313,0.272,Close
1,Almond,0.336,0.295,Close
1,Almond,0.342,0.302,Open
1,Almond,0.338,0.300,Close
1,Almond,0.329,0.291,Close
1,Almond,0.329,0.293,Close
1,Almond,0.328,0.290,Close
1,Almond,0.336,0.296,Close
1,Almond,0.332,0.289,Close
1,Almond,0.313,0.275,Close
1,Almond,0.335,0.300,Close
1,Almond,0.332,0.296,Close
1,Almond,0.338,0.297,Close
1,Almond,0.343,0.304,Open
1,Almond,0.335,0.292,Close
1,Almond,0.334,0.296,Close
1,Almond,0.325,0.289,Close
1,Almond,0.325,0.289,Close
1,Almond,0.345,0.301,Open
1,Almond,0.325,0.283,Close
1,Almond,0.332,0.290,Close
1,Almond,0.336,0.296,Close
1,Almond,0.338,0.297,Close
1,Almond,0.335,0.294,Close
1,Almond,0.343,0.305,Open
1,Almond,0.329,0.292,Close
1,Almond,0.332,0.291,Close
1,Almond,0.325,0.291,Close
1,Almond,0.320,0.277,Close
1,Almond,0.323,0.287,Close
1,Almond,0.326,0.287,Close
1,Almond,0.326,0.292,Close
1,Almond,0.326,0.290,Close
1,Almond,0.323,0.284,Close
1,Almond,0.331,0.290,Close
1,Almond,0.333,0.293,Close
1,Almond,0.318,0.289,Close
1,Almond,0.316,0.272,Close
1,Almond,0.311,0.273,Close
1,Almond,0.334,0.297,Close
1,Almond,0.354,0.313,Open
1,Almond,0.318,0.281,Close
1,Almond,0.340,0.299,Close
1,Almond,0.339,0.296,Close
1,Almond,0.301,0.264,Close
1,Almond,0.325,0.286,Close
1,Almond,0.347,0.305,Open
1,Almond,0.345,0.297,Open
1,Almond,0.306,0.274,Close
1,Almond,0.326,0.286,Close
1,Almond,0.341,0.290,Open
1,Almond,0.332,0.289,Close
1,Almond,0.351,0.311,Open
1,Almond,0.333,0.296,Close
1,Almond,0.343,0.293,Open
1,Almond,0.334,0.291,Close
1,Almond,0.328,0.293,Close
1,Almond,0.333,0.294,Close
1,Almond,0.333,0.296,Close
1,Almond,0.318,0.277,Close
1,Almond,0.334,0.293,Close
1,Almond,0.334,0.304,Close
1,Almond,0.336,0.296,Close
1,Almond,0.318,0.279,Close
1,Almond,0.345,0.301,Open
1,Almond,0.335,0.288,Close
1,Almond,0.331,0.295,Close
1,Almond,0.321,0.285,Close
1,Almond,0.340,0.301,Close
1,Almond,0.333,0.293,Close
1,Almond,0.318,0.280,Close
1,Almond,0.346,0.302,Open
1,Almond,0.310,0.278,Close
1,Almond,0.327,0.286,Close
1,Almond,0.300,0.267,Close
1,Almond,0.317,0.280,Close
1,Almond,0.307,0.269,Close
1,Almond,0.334,0.304,Close
1,Almond,0.321,0.281,Close
1,Almond,0.337,0.294,Close
1,Almond,0.322,0.274,Close
1,Almond,0.332,0.292,Close
1,Almond,0.312,0.278,Close
1,Almond,0.329,0.285,Close
1,Almond,0.309,0.276,Close
1,Almond,0.327,0.289,Close
1,Almond,0.318,0.280,Close
1,Almond,0.348,0.307,Open
1,Almond,0.304,0.273,Close
1,Almond,0.341,0.301,Open
1,Almond,0.327,0.286,Close
1,Almond,0.335,0.299,Close
1,Almond,0.331,0.293,Close
1,Almond,0.349,0.308,Open
1,Almond,0.344,0.305,Open
1,Almond,0.326,0.293,Close
1,Almond,0.335,0.301,Close
1,Almond,0.332,0.299,Close
1,Almond,0.348,0.312,Open
1,Almond,0.345,0.304,Open
1,Almond,0.334,0.288,Close
1,Almond,0.325,0.288,Close
1,Almond,0.336,0.298,Close
1,Almond,0.347,0.305,Open
1,Almond,0.334,0.293,Close
1,Almond,0.336,0.300,Close
1,Almond,0.327,0.295,Close
1,Almond,0.334,0.300,Close
1,Almond,0.346,0.309,Open
1,Almond,0.321,0.290,Close
1,Almond,0.344,0.310,Open
1,Almond,0.328,0.288,Close
1,Almond,0.390,0.348,Open
1,Almond,0.357,0.320,Open
1,Almond,0.414,0.371,Open
1,Almond,0.385,0.341,Open
1,Almond,0.431,0.388,Open
1,Almond,0.403,0.359,Open
1,Almond,0.426,0.385,Open
1,Almond,0.404,0.361,Open
1,Almond,0.405,0.358,Open
1,Almond,0.393,0.347,Open
1,Almond,0.360,0.318,Open
1,Almond,0.387,0.344,Open
1,Almond,0.350,0.313,Open
1,Almond,0.375,0.334,Open
1,Almond,0.340,0.302,Close
1,Almond,0.353,0.323,Open
1,Almond,0.323,0.285,Close
1,Almond,0.355,0.324,Open
1,Almond,0.323,0.295,Close
1,Almond,0.308,0.285,Close
1,Almond,0.296,0.269,Close
1,Almond,0.314,0.289,Close
1,Almond,0.299,0.279,Close
1,Almond,0.302,0.281,Close
1,Almond,0.337,0.322,Open
1,Almond,0.314,0.299,Close
1,Almond,0.327,0.313,Close
1,Almond,0.315,0.300,Close
1,Almond,0.310,0.300,Close
1,Almond,0.313,0.295,Close
1,Almond,0.331,0.322,Open
1,Almond,0.327,0.309,Close
1,Almond,0.382,0.373,Open
1,Almond,0.328,0.333,Open
1,Almond,0.399,0.394,Open
1,Almond,0.378,0.366,Open
1,Almond,0.394,0.389,Open
1,Almond,0.389,0.377,Open
1,Almond,0.399,0.393,Open
1,Almond,0.400,0.392,Open
1,Almond,0.411,0.405,Open
1,Almond,0.411,0.400,Open
1,Almond,0.412,0.402,Open
1,Almond,0.411,0.403,Open
1,Almond,0.414,0.404,Open
1,Almond,0.421,0.413,Open
1,Almond,0.418,0.408,Open
1,Almond,0.411,0.403,Open
1,Almond,0.408,0.400,Open
1,Almond,0.396,0.384,Open
1,Almond,0.415,0.407,Open
1,Almond,0.390,0.378,Open
1,Almond,0.410,0.401,Open
1,Almond,0.384,0.375,Open
1,Almond,0.411,0.402,Open
1,Almond,0.382,0.372,Open
1,Almond,0.419,0.409,Open
1,Almond,0.387,0.376,Open
1,Almond,0.405,0.396,Open
1,Almond,0.348,0.327,Open
1,Almond,0.398,0.386,Open
1,Almond,0.309,0.286,Close
1,Almond,0.336,0.321,Open
1,Almond,0.336,0.309,Close
1,Almond,0.347,0.325,Open
1,Almond,0.398,0.371,Open
1,Almond,0.392,0.368,Open
1,Almond,0.419,0.392,Open
1,Almond,0.402,0.377,Open
1,Almond,0.426,0.397,Open
1,Almond,0.413,0.391,Open
1,Almond,0.419,0.395,Open
1,Almond,0.403,0.381,Open
1,Almond,0.416,0.396,Open
1,Almond,0.405,0.385,Open
1,Almond,0.399,0.382,Open
1,Almond,0.385,0.370,Open
1,Almond,0.394,0.380,Open
1,Almond,0.393,0.379,Open
1,Almond,0.406,0.395,Open
1,Almond,0.390,0.375,Open
1,Almond,0.402,0.393,Open
1,Almond,0.390,0.377,Open
1,Almond,0.408,0.395,Open
1,Almond,0.401,0.388,Open
1,Almond,0.416,0.403,Open
1,Almond,0.399,0.383,Open
1,Almond,0.404,0.393,Open
1,Almond,0.396,0.383,Open
1,Almond,0.398,0.384,Open
1,Almond,0.385,0.373,Open
1,Almond,0.311,0.298,Close
1,Almond,0.333,0.322,Open
1,Almond,0.324,0.314,Close
1,Almond,0.313,0.302,Close
1,Almond,0.325,0.314,Close
1,Almond,0.325,0.311,Close
1,Almond,0.362,0.349,Open
1,Almond,0.362,0.345,Open
1,Almond,0.391,0.377,Open
1,Almond,0.374,0.357,Open
1,Almond,0.373,0.354,Open
1,Almond,0.398,0.384,Open
1,Almond,0.412,0.401,Open
1,Almond,0.413,0.403,Open
1,Almond,0.403,0.394,Open
1,Almond,0.410,0.397,Open
1,Almond,0.402,0.393,Open
1,Almond,0.396,0.387,Open
1,Almond,0.412,0.401,Open
1,Almond,0.414,0.404,Open
1,Almond,0.409,0.400,Open
1,Almond,0.411,0.401,Open
1,Almond,0.409,0.399,Open
1,Almond,0.413,0.402,Open
1,Almond,0.408,0.401,Open
1,Almond,0.408,0.400,Open
1,Almond,0.416,0.406,Open
1,Almond,0.418,0.409,Open
1,Almond,0.407,0.395,Open
1,Almond,0.410,0.399,Open
1,Almond,0.311,0.303,Close
1,Almond,0.339,0.335,Open
1,Almond,0.326,0.319,Open
1,Almond,0.314,0.300,Close
1,Almond,0.285,0.272,Close
1,Almond,0.311,0.304,Close
1,Almond,0.355,0.345,Open
1,Almond,0.361,0.345,Open
1,Almond,0.386,0.374,Open
1,Almond,0.391,0.380,Open
1,Almond,0.397,0.384,Open
1,Almond,0.394,0.382,Open
1,Almond,0.408,0.399,Open
1,Almond,0.407,0.398,Open
1,Almond,0.407,0.398,Open
1,Almond,0.399,0.388,Open
1,Almond,0.403,0.391,Open
1,Almond,0.407,0.399,Open
1,Almond,0.394,0.386,Open
1,Almond,0.394,0.384,Open
1,Almond,0.396,0.385,Open
1,Almond,0.393,0.384,Open
1,Almond,0.394,0.383,Open
1,Almond,0.392,0.381,Open
1,Almond,0.400,0.388,Open
1,Almond,0.402,0.389,Open
1,Almond,0.403,0.390,Open
1,Almond,0.396,0.387,Open
1,Almond,0.399,0.389,Open
1,Almond,0.411,0.399,Open
1,Almond,0.408,0.398,Open
1,Almond,0.412,0.402,Open
1,Almond,0.404,0.394,Open
1,Almond,0.410,0.402,Open
1,Almond,0.349,0.336,Open
1,Almond,0.359,0.345,Open
